City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-05-24 22:20:01,42.6001,-73.9662,73.72,41,26,3.71
1,Hermanus,ZA,2021-05-24 22:24:33,-34.4187,19.2345,60.91,79,42,4.81
2,Palaikastron,GR,2021-05-24 22:24:33,35.2,26.25,71.46,50,0,11.5
3,Dikson,RU,2021-05-24 22:20:25,73.5069,80.5464,21.06,93,30,5.64
4,Viedma,AR,2021-05-24 22:24:33,-40.8135,-62.9967,56.86,58,64,19.19
5,Norman Wells,CA,2021-05-24 22:24:34,65.282,-126.8329,51.84,58,20,14.97
6,Misratah,LY,2021-05-24 22:24:34,32.3754,15.0925,75.2,58,64,9.55
7,Sabang,ID,2021-05-24 22:24:34,5.8933,95.3214,83.79,77,96,17.92
8,Fortuna,US,2021-05-24 22:24:35,40.5982,-124.1573,75.47,65,20,3.0
9,Kavieng,PG,2021-05-24 22:24:35,-2.5744,150.7967,80.96,84,99,9.69
10,Brindisi,IT,2021-05-24 22:24:35,40.5833,17.6667,68.79,71,24,12.15
11,Mataura,NZ,2021-05-24 22:24:35,-46.1927,168.8643,36.66,82,5,2.77
12,Hithadhoo,MV,2021-05-24 22:24:36,-0.6,73.0833,83.89,72,100,16.06
13,Bambanglipuro,ID,2021-05-24 22:24:36,-7.95,110.2833,76.89,90,95,3.31
14,Plettenberg Bay,ZA,2021-05-24 22:24:36,-34.0527,23.3716,62.1,67,100,3.51
15,Kysyl-Syr,RU,2021-05-24 22:24:37,63.8986,122.7617,42.22,95,100,9.33
16,San Patricio,US,2021-05-24 22:21:18,28.017,-97.5169,84.61,70,46,15.86
17,Bluff,NZ,2021-05-24 22:20:48,-46.6,168.3333,39.29,79,6,7.09
18,Ushuaia,AR,2021-05-24 22:20:27,-54.8,-68.3,29.86,93,75,23.02
19,Georgetown,MY,2021-05-24 22:23:21,5.4112,100.3354,81.9,87,20,3.44
20,Tuktoyaktuk,CA,2021-05-24 22:20:00,69.4541,-133.0374,32.0,93,90,8.05
21,Vaini,TO,2021-05-24 22:24:37,-21.2,-175.2,77.16,73,75,6.91
22,Puerto Ayora,EC,2021-05-24 22:24:38,-0.7393,-90.3518,82.36,87,59,8.01
23,Tiksi,RU,2021-05-24 22:20:37,71.6872,128.8694,36.12,74,90,6.85
24,Kahului,US,2021-05-24 22:24:38,20.8947,-156.47,87.82,48,40,12.66
25,Menongue,AO,2021-05-24 22:21:01,-14.6585,17.691,53.58,62,0,3.89
26,Rikitea,PF,2021-05-24 22:24:39,-23.1203,-134.9692,77.05,79,96,18.97
27,Dudinka,RU,2021-05-24 22:21:57,69.4058,86.1778,26.4,94,100,19.08
28,Ust-Ilimsk,RU,2021-05-24 22:24:39,58.0006,102.6619,44.56,97,100,7.74
29,Constitucion,CL,2021-05-24 22:20:56,-35.3333,-72.4167,56.66,82,7,10.83
30,Madinat Sittah Uktubar,EG,2021-05-24 22:24:39,29.8167,31.05,73.56,39,0,12.64
31,Thompson,CA,2021-05-24 22:24:40,55.7435,-97.8558,51.96,93,90,5.75
32,Saint-Gabriel,CA,2021-05-24 22:24:40,46.3001,-73.3824,66.02,44,0,8.99
33,Atuona,PF,2021-05-24 22:24:40,-9.8,-139.0333,80.29,75,14,17.6
34,Husavik,IS,2021-05-24 22:21:52,66.0449,-17.3389,42.71,76,80,8.48
35,Okhotsk,RU,2021-05-24 22:21:37,59.3833,143.3,40.64,71,91,2.95
36,Lorengau,PG,2021-05-24 22:24:41,-2.0226,147.2712,82.63,80,100,13.73
37,Lebu,CL,2021-05-24 22:24:41,-37.6167,-73.65,54.97,93,67,7.2
38,Gazanjyk,TM,2021-05-24 22:24:41,39.2446,55.5154,80.31,42,97,7.11
39,Cidreira,BR,2021-05-24 22:22:37,-30.1811,-50.2056,57.63,67,0,12.55
40,East London,ZA,2021-05-24 22:24:42,-33.0153,27.9116,76.01,36,100,10.47
41,Huilong,CN,2021-05-24 22:24:42,31.8111,121.655,73.04,86,87,8.93
42,Yellowknife,CA,2021-05-24 22:20:30,62.456,-114.3525,42.33,38,20,5.01
43,Bredasdorp,ZA,2021-05-24 22:20:44,-34.5322,20.0403,52.29,89,80,4.03
44,Kanniyakumari,IN,2021-05-24 22:24:43,8.0833,77.5667,81.28,82,100,16.6
45,Bilma,NE,2021-05-24 22:24:43,18.6853,12.9164,90.81,9,0,6.87
46,Provideniya,RU,2021-05-24 22:24:43,64.3833,-173.3,39.31,65,0,22.37
47,Upernavik,GL,2021-05-24 22:24:44,72.7868,-56.1549,32.88,81,78,8.34
48,Harper,LR,2021-05-24 22:24:44,4.375,-7.7169,80.51,83,61,9.22
49,Demyansk,RU,2021-05-24 22:21:09,57.643,32.466,44.6,98,7,4.36
50,Sanandaj,IR,2021-05-24 22:24:44,35.3144,46.9923,63.63,32,0,2.77
51,Lufilufi,WS,2021-05-24 22:24:44,-13.8745,-171.5986,87.58,75,50,7.63
52,Uspenka,UA,2021-05-24 22:24:45,48.3903,39.1619,56.52,98,70,4.29
53,Mitu,CO,2021-05-24 22:24:45,1.1983,-70.1733,77.32,95,37,1.21
54,Merauke,ID,2021-05-24 22:24:45,-8.4667,140.3333,76.73,87,17,13.38
55,Novyy Urengoy,RU,2021-05-24 22:24:46,66.0833,76.6333,31.64,69,47,5.68
56,Mazamari,PE,2021-05-24 22:24:46,-11.3258,-74.5308,73.87,85,73,1.43
57,Matiri,TZ,2021-05-24 22:24:46,-10.75,34.9,53.1,91,70,2.04
58,Port Elizabeth,ZA,2021-05-24 22:24:46,-33.918,25.5701,65.1,82,0,8.05
59,Gambela,ET,2021-05-24 22:24:47,8.25,34.5833,71.82,94,100,3.13
60,Busselton,AU,2021-05-24 22:24:47,-33.65,115.3333,48.09,71,100,4.14
61,Jamestown,US,2021-05-24 22:20:01,42.097,-79.2353,75.29,61,40,1.01
62,Nanortalik,GL,2021-05-24 22:24:47,60.1432,-45.2371,35.42,97,100,4.45
63,Mahebourg,MU,2021-05-24 22:24:12,-20.4081,57.7,71.89,83,75,5.75
64,Guerrero Negro,MX,2021-05-24 22:24:48,27.9769,-114.0611,75.81,44,1,13.13
65,Castro,BR,2021-05-24 22:24:48,-24.7911,-50.0119,47.48,69,90,2.01
66,Esperance,AU,2021-05-24 22:24:48,-33.8667,121.9,49.84,61,100,20.04
67,Cape Town,ZA,2021-05-24 22:23:04,-33.9258,18.4232,61.12,86,20,7.11
68,Sibut,CF,2021-05-24 22:24:49,5.718,19.0739,75.92,76,44,4.03
69,Tokoroa,NZ,2021-05-24 22:22:37,-38.2333,175.8667,56.61,71,100,10.13
70,Rincon,US,2021-05-24 22:24:49,32.296,-81.2354,92.12,48,40,1.01
71,Acandi,CO,2021-05-24 22:24:49,8.5063,-77.2778,81.37,92,97,5.35
72,Saint-Philippe,RE,2021-05-24 22:24:50,-21.3585,55.7679,72.99,77,78,11.56
73,Atar,MR,2021-05-24 22:24:50,20.5169,-13.0499,91.53,18,6,7.78
74,Lagoa,PT,2021-05-24 22:24:50,39.05,-27.9833,61.83,71,100,13.2
75,Ust-Omchug,RU,2021-05-24 22:24:51,61.15,149.6333,47.1,50,96,1.34
76,Hilo,US,2021-05-24 22:24:51,19.7297,-155.09,82.13,74,1,18.41
77,Gamboma,CG,2021-05-24 22:24:51,-1.8764,15.8644,76.96,77,95,3.13
78,Kununurra,AU,2021-05-24 22:20:24,-15.7667,128.7333,64.38,100,20,2.3
79,Arraial Do Cabo,BR,2021-05-24 22:19:55,-22.9661,-42.0278,73.36,60,75,5.75
80,Two Rivers,US,2021-05-24 22:24:52,44.1539,-87.5693,84.47,88,1,9.22
81,Hunterville,NZ,2021-05-24 22:24:52,-39.9333,175.5667,50.7,79,100,11.12
82,Hasaki,JP,2021-05-24 22:24:52,35.7333,140.8333,70.18,77,18,5.53
83,Tasiilaq,GL,2021-05-24 22:24:52,65.6145,-37.6368,35.76,90,100,35.81
84,Kapaa,US,2021-05-24 22:24:53,22.0752,-159.319,83.19,72,75,1.01
85,Vao,NC,2021-05-24 22:24:53,-22.6667,167.4833,71.31,61,7,20.65
86,Punta Arenas,CL,2021-05-24 22:24:13,-53.15,-70.9167,33.91,74,20,22.5
87,Jardim,BR,2021-05-24 22:24:53,-21.4803,-56.1381,66.43,28,87,1.95
88,Morant Bay,JM,2021-05-24 22:24:54,17.8815,-76.4093,86.63,69,71,12.26
89,Pevek,RU,2021-05-24 22:20:37,69.7008,170.3133,32.76,85,100,3.74
90,Umea,SE,2021-05-24 22:20:57,63.8284,20.2597,42.91,87,0,6.91
91,Anadyr,RU,2021-05-24 22:24:54,64.75,177.4833,48.7,74,0,11.7
92,Saskylakh,RU,2021-05-24 22:24:54,71.9167,114.0833,38.23,90,5,4.52
93,Nyrob,RU,2021-05-24 22:24:55,60.733,56.7202,52.3,95,100,4.09
94,Lapeer,US,2021-05-24 22:24:55,43.0514,-83.3188,81.52,61,1,4.61
95,Petrozavodsk,RU,2021-05-24 22:24:55,61.7849,34.3469,40.71,90,100,9.42
96,Mollendo,PE,2021-05-24 22:24:56,-17.0231,-72.0147,67.14,75,97,7.09
97,Pelym,RU,2021-05-24 22:21:16,61.0108,61.9978,52.92,97,93,4.97
98,Port Alfred,ZA,2021-05-24 22:24:56,-33.5906,26.891,73.26,40,100,12.44
99,Chiang Klang,TH,2021-05-24 22:24:56,19.2938,100.8617,74.98,98,100,1.39
100,Asau,RO,2021-05-24 22:20:40,46.4333,26.4,53.96,87,86,2.8
101,Mahajanga,MG,2021-05-24 22:24:57,-15.7167,46.3167,71.62,94,40,4.61
102,Maragogi,BR,2021-05-24 22:24:57,-9.0122,-35.2225,76.42,75,71,7.54
103,Saint-Augustin,CA,2021-05-24 22:24:57,51.226,-58.6502,49.62,36,95,11.86
104,Chuy,UY,2021-05-24 22:24:58,-33.6971,-53.4616,53.53,72,10,10.51
105,Shahrud,IR,2021-05-24 22:24:58,36.4182,54.9763,66.42,39,94,4.29
106,Pisco,PE,2021-05-24 22:24:58,-13.7,-76.2167,68.05,73,75,16.11
107,Nikolskoye,RU,2021-05-24 22:24:58,59.7035,30.7861,50.4,86,19,4.9
108,Rio Grande,BR,2021-05-24 22:24:59,-32.035,-52.0986,47.95,72,0,12.24
109,Tuatapere,NZ,2021-05-24 22:21:51,-46.1333,167.6833,38.77,77,10,4.0
110,Adrar,MR,2021-05-24 22:21:13,20.5022,-10.0711,92.16,16,43,11.92
111,The Valley,AI,2021-05-24 22:24:59,18.217,-63.0578,82.81,78,23,13.0
112,Cherskiy,RU,2021-05-24 22:25:00,68.75,161.3,49.03,41,6,5.59
113,New Norfolk,AU,2021-05-24 22:25:00,-42.7826,147.0587,54.91,64,100,3.09
114,Lasa,IT,2021-05-24 22:25:00,46.6166,10.7002,50.88,100,100,0.29
115,Salamiyah,SY,2021-05-24 22:25:01,35.0113,37.0532,66.27,61,0,6.44
116,Sinnamary,GF,2021-05-24 22:25:01,5.3833,-52.95,77.09,95,100,13.02
117,Bandarbeyla,SO,2021-05-24 22:25:01,9.4942,50.8122,82.58,66,1,16.35
118,Bengkulu,ID,2021-05-24 22:21:27,-3.8004,102.2655,76.05,90,97,3.51
119,Diamantino,BR,2021-05-24 22:25:03,-14.4086,-56.4461,74.28,72,14,2.13
120,Elban,RU,2021-05-24 22:25:03,50.1018,136.5094,44.24,96,100,4.81
121,Bambous Virieux,MU,2021-05-24 22:20:49,-20.3428,57.7575,71.85,76,75,14.52
122,Leh,IN,2021-05-24 22:20:30,34.1667,77.5833,38.3,75,98,3.78
123,Sain Alto,MX,2021-05-24 22:25:04,23.5833,-103.25,82.9,14,38,2.8
124,Sohbatpur,PK,2021-05-24 22:25:04,28.5202,68.5434,91.85,22,4,3.02
125,Faanui,PF,2021-05-24 22:20:23,-16.4833,-151.75,81.48,74,96,12.37
126,Mount Gambier,AU,2021-05-24 22:25:05,-37.8333,140.7667,60.71,67,75,23.02
127,Te Anau,NZ,2021-05-24 22:25:05,-45.4167,167.7167,37.06,76,14,0.76
128,Tashara,RU,2021-05-24 22:25:05,55.5195,83.5094,56.23,70,100,2.35
129,Abu Samrah,SY,2021-05-24 22:25:06,35.3029,37.1841,68.81,53,0,7.74
